data;currency;usdpercent;usd;tngpercent;tng
08.05.2012;1 USD = 147.85 KZT;0.21%;1 871 $/м2;0.21%;276 600 ₸/м2
08.05.2012;1 USD = 147.85 KZT;0.21%;1 871 $/м2;0.21%;276 600 ₸/м2
22.05.2012;1 USD = 147.99 KZT;0.27%;1 868 $/м2;0.26%;276 400 ₸/м2
29.05.2012;1 USD = 148.02 KZT;0.16%;1 871 $/м2;0.18%;276 900 ₸/м2
29.05.2012;1 USD = 148.02 KZT;0.16%;1 871 $/м2;0.18%;276 900 ₸/м2
12.06.2012;1 USD = 148.70 KZT;-0.11%;1 869 $/м2;-0.15%;277 900 ₸/м2
19.06.2012;1 USD = 148.92 KZT;-0.37%;1 862 $/м2;-0.23%;277 300 ₸/м2
26.06.2012;1 USD = 149.22 KZT;0.64%;1 874 $/м2;0.85%;279 600 ₸/м2
26.06.2012;1 USD = 149.22 KZT;0.64%;1 874 $/м2;0.85%;279 600 ₸/м2
10.07.2012;1 USD = 149.70 KZT;0.11%;1 859 $/м2;0.38%;278 300 ₸/м2
17.07.2012;1 USD = 149.95 KZT;0.48%;1 868 $/м2;0.65%;280 100 ₸/м2
17.07.2012;1 USD = 149.95 KZT;0.48%;1 868 $/м2;0.65%;280 100 ₸/м2
31.07.2012;1 USD = 149.93 KZT;0.32%;1 875 $/м2;0.45%;281 100 ₸/м2
14.08.2012;1 USD = 149.64 KZT;0%;1 875 $/м2;-0.19%;280 600 ₸/м2
14.08.2012;1 USD = 149.64 KZT;0%;1 875 $/м2;-0.19%;280 600 ₸/м2
28.08.2012;1 USD = 148.86 KZT;0.74%;1 899 $/м2;0.5%;282 700 ₸/м2
04.09.2012;1 USD = 149.57 KZT;-0.68%;1 886 $/м2;-0.21%;282 100 ₸/м2
04.09.2012;1 USD = 149.57 KZT;-0.68%;1 886 $/м2;-0.21%;282 100 ₸/м2
18.09.2012;1 USD = 149.76 KZT;-0.21%;1 888 $/м2;-0.1%;282 700 ₸/м2
25.09.2012;1 USD = 150.12 KZT;-0.37%;1 881 $/м2;-0.13%;282 400 ₸/м2
25.09.2012;1 USD = 150.12 KZT;-0.37%;1 881 $/м2;-0.13%;282 400 ₸/м2
09.10.2012;1 USD = 150.33 KZT;0%;1 886 $/м2;0.21%;283 500 ₸/м2
16.10.2012;1 USD = 150.62 KZT;-0.27%;1 881 $/м2;-0.07%;283 300 ₸/м2
23.10.2012;1 USD = 150.43 KZT;0.27%;1 886 $/м2;0.14%;283 700 ₸/м2
23.10.2012;1 USD = 150.43 KZT;0.27%;1 886 $/м2;0.14%;283 700 ₸/м2
06.11.2012;1 USD = 150.86 KZT;0.11%;1 891 $/м2;0.23%;285 300 ₸/м2
13.11.2012;1 USD = 150.86 KZT;0.11%;1 893 $/м2;0.11%;285 600 ₸/м2
13.11.2012;1 USD = 150.86 KZT;0.11%;1 893 $/м2;0.11%;285 600 ₸/м2
27.11.2012;1 USD = 150.15 KZT;0.96%;1 901 $/м2;0.75%;285 400 ₸/м2
04.12.2012;1 USD = 150.52 KZT;0.11%;1 903 $/м2;0.35%;286 400 ₸/м2
04.12.2012;1 USD = 150.52 KZT;0.11%;1 903 $/м2;0.35%;286 400 ₸/м2
18.12.2012;1 USD = 150.49 KZT;0.42%;1 916 $/м2;0.73%;288 500 ₸/м2
25.12.2012;1 USD = 150.27 KZT;-0.26%;1 911 $/м2;-0.26%;287 800 ₸/м2
08.01.2013;1 USD = 150.59 KZT;0.94%;1 929 $/м2;0.94%;290 500 ₸/м2
15.01.2013;1 USD = 150.91 KZT;-0.67%;1 916 $/м2;-0.46%;289 100 ₸/м2
22.01.2013;1 USD = 150.67 KZT;-0.21%;1 912 $/м2;-0.37%;288 100 ₸/м2
22.01.2013;1 USD = 150.67 KZT;-0.21%;1 912 $/м2;-0.37%;288 100 ₸/м2
05.02.2013;1 USD = 150.77 KZT;0.79%;1 916 $/м2;0.88%;288 900 ₸/м2
12.02.2013;1 USD = 150.60 KZT;-0.68%;1 903 $/м2;-0.79%;286 600 ₸/м2
19.02.2013;1 USD = 150.48 KZT;0.26%;1 908 $/м2;0.18%;287 100 ₸/м2
19.02.2013;1 USD = 150.48 KZT;0.26%;1 908 $/м2;0.18%;287 100 ₸/м2
05.03.2013;1 USD = 150.71 KZT;0.16%;1 906 $/м2;0.46%;287 300 ₸/м2
12.03.2013;1 USD = 150.75 KZT;-1%;1 887 $/м2;-0.97%;284 500 ₸/м2
12.03.2013;1 USD = 150.75 KZT;-1%;1 887 $/м2;-0.97%;284 500 ₸/м2
26.03.2013;1 USD = 150.88 KZT;-0.37%;1 895 $/м2;-0.18%;285 900 ₸/м2
02.04.2013;1 USD = 150.87 KZT;-0.37%;1 888 $/м2;-0.38%;284 800 ₸/м2
02.04.2013;1 USD = 150.87 KZT;-0.37%;1 888 $/м2;-0.38%;284 800 ₸/м2
16.04.2013;1 USD = 150.90 KZT;-0.32%;1 885 $/м2;-0.32%;284 400 ₸/м2
23.04.2013;1 USD = 151.16 KZT;0%;1 885 $/м2;0.17%;284 900 ₸/м2
30.04.2013;1 USD = 151.24 KZT;-0.05%;1 884 $/м2;0%;284 900 ₸/м2
30.04.2013;1 USD = 151.24 KZT;-0.05%;1 884 $/м2;0%;284 900 ₸/м2
14.05.2013;1 USD = 151.10 KZT;-0.27%;1 874 $/м2;-0.27%;283 200 ₸/м2
21.05.2013;1 USD = 150.95 KZT;0.69%;1 887 $/м2;0.59%;284 800 ₸/м2
21.05.2013;1 USD = 150.95 KZT;0.69%;1 887 $/м2;0.59%;284 800 ₸/м2
04.06.2013;1 USD = 151.39 KZT;-0.16%;1 879 $/м2;0.14%;284 500 ₸/м2
11.06.2013;1 USD = 151.38 KZT;0.11%;1 881 $/м2;0.1%;284 700 ₸/м2
11.06.2013;1 USD = 151.38 KZT;0.11%;1 881 $/м2;0.1%;284 700 ₸/м2
25.06.2013;1 USD = 151.44 KZT;-0.43%;1 869 $/м2;-0.33%;283 000 ₸/м2
02.07.2013;1 USD = 151.81 KZT;-0.59%;1 858 $/м2;-0.35%;282 100 ₸/м2
09.07.2013;1 USD = 152.05 KZT;0.38%;1 865 $/м2;0.54%;283 600 ₸/м2
09.07.2013;1 USD = 152.05 KZT;0.38%;1 865 $/м2;0.54%;283 600 ₸/м2
23.07.2013;1 USD = 153.03 KZT;0.21%;1 878 $/м2;0.49%;287 400 ₸/м2
30.07.2013;1 USD = 153.24 KZT;0.21%;1 882 $/м2;0.35%;288 400 ₸/м2
30.07.2013;1 USD = 153.24 KZT;0.21%;1 882 $/м2;0.35%;288 400 ₸/м2
13.08.2013;1 USD = 153.15 KZT;0.27%;1 885 $/м2;-0.16%;288 700 ₸/м2
20.08.2013;1 USD = 152.54 KZT;-0.64%;1 873 $/м2;-1.03%;285 700 ₸/м2
27.08.2013;1 USD = 152.33 KZT;0.85%;1 889 $/м2;0.72%;287 800 ₸/м2
27.08.2013;1 USD = 152.33 KZT;0.85%;1 889 $/м2;0.72%;287 800 ₸/м2
10.09.2013;1 USD = 153.09 KZT;0.26%;1 899 $/м2;0.17%;290 700 ₸/м2
17.09.2013;1 USD = 153.38 KZT;0.42%;1 907 $/м2;0.61%;292 500 ₸/м2
17.09.2013;1 USD = 153.38 KZT;0.42%;1 907 $/м2;0.61%;292 500 ₸/м2
01.10.2013;1 USD = 153.81 KZT;0.05%;1 913 $/м2;0.57%;294 200 ₸/м2
08.10.2013;1 USD = 154.27 KZT;0.31%;1 919 $/м2;0.61%;296 000 ₸/м2
08.10.2013;1 USD = 154.27 KZT;0.31%;1 919 $/м2;0.61%;296 000 ₸/м2
22.10.2013;1 USD = 153.83 KZT;-0.47%;1 912 $/м2;-0.47%;294 100 ₸/м2
29.10.2013;1 USD = 154.09 KZT;0.78%;1 927 $/м2;0.95%;296 900 ₸/м2
05.11.2013;1 USD = 154.34 KZT;-0.31%;1 921 $/м2;-0.15%;296 500 ₸/м2
05.11.2013;1 USD = 154.34 KZT;-0.31%;1 921 $/м2;-0.15%;296 500 ₸/м2
19.11.2013;1 USD = 153.27 KZT;-0.88%;1 910 $/м2;-0.84%;292 700 ₸/м2
26.11.2013;1 USD = 152.77 KZT;0.63%;1 922 $/м2;0.3%;293 600 ₸/м2
26.11.2013;1 USD = 152.77 KZT;0.63%;1 922 $/м2;0.3%;293 600 ₸/м2
10.12.2013;1 USD = 154.12 KZT;0.26%;1 924 $/м2;0.55%;296 500 ₸/м2
17.12.2013;1 USD = 154.21 KZT;-0.05%;1 923 $/м2;-0.39%;295 400 ₸/м2
24.12.2013;1 USD = 153.60 KZT;0.47%;1 932 $/м2;0.47%;296 800 ₸/м2
07.01.2014;1 USD = 154.06 KZT;-0.67%;1 919 $/м2;0%;296 800 ₸/м2
14.01.2014;1 USD = 154.64 KZT;0.31%;1 925 $/м2;0.31%;297 700 ₸/м2
14.01.2014;1 USD = 154.64 KZT;0.31%;1 925 $/м2;0.31%;297 700 ₸/м2
28.01.2014;1 USD = 155.17 KZT;0.16%;1 924 $/м2;0.09%;298 500 ₸/м2
04.02.2014;1 USD = 155.49 KZT;0.16%;1 927 $/м2;0.36%;299 600 ₸/м2
04.02.2014;1 USD = 155.49 KZT;0.16%;1 927 $/м2;0.36%;299 600 ₸/м2
18.02.2014;1 USD = 184.50 KZT;-0.46%;1 928 $/м2;18.05%;355 700 ₸/м2
25.02.2014;1 USD = 184.51 KZT;0.16%;1 931 $/м2;0.16%;356 300 ₸/м2
11.03.2014;1 USD = 182.08 KZT;-0.36%;1 924 $/м2;-1.67%;350 300 ₸/м2
18.03.2014;1 USD = 182.06 KZT;0.21%;1 928 $/м2;0.2%;351 000 ₸/м2
25.03.2014;1 USD = 182.04 KZT;-0.62%;1 916 $/м2;-0.62%;348 800 ₸/м2
25.03.2014;1 USD = 182.04 KZT;-0.62%;1 916 $/м2;-0.62%;348 800 ₸/м2
08.04.2014;1 USD = 182.03 KZT;-0.26%;1 905 $/м2;-0.28%;346 800 ₸/м2
15.04.2014;1 USD = 182.03 KZT;-0.16%;1 902 $/м2;-0.16%;346 200 ₸/м2
15.04.2014;1 USD = 182.03 KZT;-0.16%;1 902 $/м2;-0.16%;346 200 ₸/м2
30.04.2014;1 USD = 182.05 KZT;0.63%;1 907 $/м2;0.61%;347 100 ₸/м2
07.05.2014;1 USD = 182.02 KZT;0.1%;1 909 $/м2;0.11%;347 500 ₸/м2
14.05.2014;1 USD = 182.02 KZT;1.36%;1 935 $/м2;1.33%;352 100 ₸/м2
14.05.2014;1 USD = 182.02 KZT;1.36%;1 935 $/м2;1.33%;352 100 ₸/м2
28.05.2014;1 USD = 183.46 KZT;-0.93%;1 909 $/м2;-0.4%;350 500 ₸/м2
04.06.2014;1 USD = 183.49 KZT;-0.21%;1 905 $/м2;-0.27%;349 600 ₸/м2
04.06.2014;1 USD = 183.49 KZT;-0.21%;1 905 $/м2;-0.27%;349 600 ₸/м2
18.06.2014;1 USD = 183.51 KZT;-0.93%;1 925 $/м2;-0.94%;353 200 ₸/м2
25.06.2014;1 USD = 183.49 KZT;-1.71%;1 892 $/м2;-1.69%;347 200 ₸/м2
02.07.2014;1 USD = 183.52 KZT;0.69%;1 905 $/м2;0.72%;349 700 ₸/м2
02.07.2014;1 USD = 183.52 KZT;0.69%;1 905 $/м2;0.72%;349 700 ₸/м2
16.07.2014;1 USD = 183.52 KZT;-0.21%;1 914 $/м2;-0.21%;351 200 ₸/м2
23.07.2014;1 USD = 183.53 KZT;-0.21%;1 910 $/м2;-0.18%;350 600 ₸/м2
23.07.2014;1 USD = 183.53 KZT;-0.21%;1 910 $/м2;-0.18%;350 600 ₸/м2
06.08.2014;1 USD = 182.04 KZT;-2.15%;1 909 $/м2;-2.49%;347 400 ₸/м2
13.08.2014;1 USD = 182.00 KZT;-0.42%;1 901 $/м2;-0.41%;346 000 ₸/м2
20.08.2014;1 USD = 182.00 KZT;0.95%;1 919 $/м2;0.95%;349 300 ₸/м2
20.08.2014;1 USD = 182.00 KZT;0.95%;1 919 $/м2;0.95%;349 300 ₸/м2
03.09.2014;1 USD = 182.00 KZT;-0.87%;1 942 $/м2;-0.84%;353 500 ₸/м2
10.09.2014;1 USD = 182.00 KZT;-0.57%;1 931 $/м2;-0.59%;351 400 ₸/м2
10.09.2014;1 USD = 182.00 KZT;-0.57%;1 931 $/м2;-0.59%;351 400 ₸/м2
24.09.2014;1 USD = 181.90 KZT;0.47%;1 939 $/м2;0.42%;352 700 ₸/м2
01.10.2014;1 USD = 181.90 KZT;-0.1%;1 937 $/м2;-0.1%;352 300 ₸/м2
01.10.2014;1 USD = 181.90 KZT;-0.1%;1 937 $/м2;-0.1%;352 300 ₸/м2
15.10.2014;1 USD = 181.80 KZT;-0.87%;1 927 $/м2;-1%;349 800 ₸/м2
22.10.2014;1 USD = 181.34 KZT;2.28%;1 971 $/м2;1.96%;356 700 ₸/м2
29.10.2014;1 USD = 180.87 KZT;-1.32%;1 945 $/м2;-1.39%;351 700 ₸/м2
29.10.2014;1 USD = 180.87 KZT;-1.32%;1 945 $/м2;-1.39%;351 700 ₸/м2
12.11.2014;1 USD = 180.87 KZT;0.1%;1 922 $/м2;0.09%;347 700 ₸/м2
19.11.2014;1 USD = 180.87 KZT;-0.47%;1 913 $/м2;-0.49%;346 000 ₸/м2
19.11.2014;1 USD = 180.87 KZT;-0.47%;1 913 $/м2;-0.49%;346 000 ₸/м2
03.12.2014;1 USD = 181.09 KZT;-0.26%;1 910 $/м2;-0.01%;346 400 ₸/м2
10.12.2014;1 USD = 181.70 KZT;0.05%;1 911 $/м2;0.24%;347 200 ₸/м2
10.12.2014;1 USD = 181.70 KZT;0.05%;1 911 $/м2;0.24%;347 200 ₸/м2
24.12.2014;1 USD = 182.05 KZT;-0.36%;1 914 $/м2;-0.18%;348 900 ₸/м2
31.12.2014;1 USD = 182.35 KZT;-1.2%;1 891 $/м2;-1.11%;345 000 ₸/м2
07.01.2015;1 USD = 182.85 KZT;2.86%;1 945 $/м2;3.2%;356 100 ₸/м2
07.01.2015;1 USD = 182.85 KZT;2.86%;1 945 $/м2;3.2%;356 100 ₸/м2
21.01.2015;1 USD = 183.80 KZT;0.8%;1 899 $/м2;1.03%;349 600 ₸/м2
28.01.2015;1 USD = 184.45 KZT;-1.26%;1 875 $/м2;-1.06%;345 900 ₸/м2
28.01.2015;1 USD = 184.45 KZT;-1.26%;1 875 $/м2;-1.06%;345 900 ₸/м2
11.02.2015;1 USD = 185.05 KZT;-0.7%;1 855 $/м2;-0.53%;343 300 ₸/м2
18.02.2015;1 USD = 185.05 KZT;-0.32%;1 849 $/м2;-0.33%;342 200 ₸/м2
25.02.2015;1 USD = 185.05 KZT;-0.92%;1 832 $/м2;-0.96%;338 900 ₸/м2
25.02.2015;1 USD = 185.05 KZT;-0.92%;1 832 $/м2;-0.96%;338 900 ₸/м2
11.03.2015;1 USD = 185.20 KZT;-2.04%;1 826 $/м2;-1.93%;338 400 ₸/м2
18.03.2015;1 USD = 185.35 KZT;-2.52%;1 780 $/м2;-2.43%;330 200 ₸/м2
18.03.2015;1 USD = 185.35 KZT;-2.52%;1 780 $/м2;-2.43%;330 200 ₸/м2
01.04.2015;1 USD = 185.65 KZT;-0.28%;1 788 $/м2;-0.22%;331 900 ₸/м2
08.04.2015;1 USD = 185.65 KZT;-1.23%;1 766 $/м2;-1.19%;327 900 ₸/м2
08.04.2015;1 USD = 185.65 KZT;-1.23%;1 766 $/м2;-1.19%;327 900 ₸/м2
22.04.2015;1 USD = 185.80 KZT;0.96%;1 789 $/м2;0.96%;332 500 ₸/м2
29.04.2015;1 USD = 185.80 KZT;-2.29%;1 748 $/м2;-2.29%;324 900 ₸/м2
06.05.2015;1 USD = 185.80 KZT;0.34%;1 754 $/м2;0.3%;325 800 ₸/м2
19.05.2015;1 USD = 185.80 KZT;-0.06%;1 753 $/м2;-0.04%;325 700 ₸/м2
19.05.2015;1 USD = 185.80 KZT;-0.06%;1 753 $/м2;-0.04%;325 700 ₸/м2
27.05.2015;1 USD = 185.80 KZT;0.34%;1 768 $/м2;0.41%;328 700 ₸/м2
27.05.2015;1 USD = 185.80 KZT;0.34%;1 768 $/м2;0.41%;328 700 ₸/м2
10.06.2015;1 USD = 185.95 KZT;-0.06%;1 757 $/м2;-0.02%;326 800 ₸/м2
17.06.2015;1 USD = 186.05 KZT;-0.11%;1 755 $/м2;-0.1%;326 500 ₸/м2
17.06.2015;1 USD = 186.05 KZT;-0.11%;1 755 $/м2;-0.1%;326 500 ₸/м2
01.07.2015;1 USD = 186.20 KZT;-0.51%;1 753 $/м2;-0.52%;326 400 ₸/м2
08.07.2015;1 USD = 186.20 KZT;-1.37%;1 729 $/м2;-1.25%;322 300 ₸/м2
15.07.2015;1 USD = 186.80 KZT;-0.06%;1 728 $/м2;0.25%;323 200 ₸/м2
15.07.2015;1 USD = 186.80 KZT;-0.06%;1 728 $/м2;0.25%;323 200 ₸/м2
29.07.2015;1 USD = 187.25 KZT;-1.5%;1 703 $/м2;-1.32%;319 200 ₸/м2
05.08.2015;1 USD = 187.65 KZT;-0.23%;1 699 $/м2;-0.12%;318 800 ₸/м2
05.08.2015;1 USD = 187.65 KZT;-0.23%;1 699 $/м2;-0.12%;318 800 ₸/м2
19.08.2015;1 USD = 188.35 KZT;-1.17%;1 691 $/м2;20.67%;388 300 ₸/м2
26.08.2015;1 USD = 230.11 KZT;-1.83%;1 660 $/м2;1.74%;395 100 ₸/м2
02.09.2015;1 USD = 234.94 KZT;-1.51%;1 635 $/м2;-0.8%;391 900 ₸/м2
02.09.2015;1 USD = 234.94 KZT;-1.51%;1 635 $/м2;-0.8%;391 900 ₸/м2
16.09.2015;1 USD = 276.83 KZT;-1.56%;1 582 $/м2;6.22%;432 400 ₸/м2
23.09.2015;1 USD = 269.96 KZT;-2.4%;1 544 $/м2;-4.22%;414 100 ₸/м2
23.09.2015;1 USD = 269.96 KZT;-2.4%;1 544 $/м2;-4.22%;414 100 ₸/м2
07.10.2015;1 USD = 272.95 KZT;-4.91%;1 492 $/м2;-3.85%;408 900 ₸/м2
14.10.2015;1 USD = 275.47 KZT;-0.8%;1 480 $/м2;-0.05%;408 700 ₸/м2
14.10.2015;1 USD = 275.47 KZT;-0.8%;1 480 $/м2;-0.05%;408 700 ₸/м2
28.10.2015;1 USD = 278.92 KZT;-0.83%;1 432 $/м2;-0.3%;399 900 ₸/м2
04.11.2015;1 USD = 282.70 KZT;-0.49%;1 425 $/м2;6.99%;427 800 ₸/м2
11.11.2015;1 USD = 306.74 KZT;-1.68%;1 401 $/м2;0.69%;430 800 ₸/м2
11.11.2015;1 USD = 306.74 KZT;-1.68%;1 401 $/м2;0.69%;430 800 ₸/м2
25.11.2015;1 USD = 307.13 KZT;-0.35%;1 410 $/м2;-0.47%;433 100 ₸/м2
02.12.2015;1 USD = 307.40 KZT;-5.46%;1 333 $/м2;-5.42%;409 600 ₸/м2
02.12.2015;1 USD = 307.40 KZT;-5.46%;1 333 $/м2;-5.42%;409 600 ₸/м2
16.12.2015;1 USD = 322.47 KZT;-1.99%;1 278 $/м2;6.95%;435 300 ₸/м2
29.12.2015;1 USD = 331.38 KZT;-5.24%;1 211 $/м2;-7.81%;401 300 ₸/м2
29.12.2015;1 USD = 331.38 KZT;-5.24%;1 211 $/м2;-7.81%;401 300 ₸/м2
06.01.2016;1 USD = 343.14 KZT;-0.56%;1 243 $/м2;2.32%;434 400 ₸/м2
13.01.2016;1 USD = 365.07 KZT;-3.62%;1 198 $/м2;0.6%;437 000 ₸/м2
26.01.2016;1 USD = 372.89 KZT;-1.34%;1 182 $/м2;0.85%;440 800 ₸/м2
26.01.2016;1 USD = 372.89 KZT;-1.34%;1 182 $/м2;0.85%;440 800 ₸/м2
08.02.2016;1 USD = 363.72 KZT;0.25%;1 182 $/м2;0.97%;440 800 ₸/м2
16.02.2016;1 USD = 362.10 KZT;8.63%;1 284 $/м2;5.49%;464 900 ₸/м2
17.02.2016;1 USD = 357.71 KZT;-6.15%;1 205 $/м2;-8.09%;427 300 ₸/м2
01.03.2016;1 USD = 348.78 KZT;-3.32%;1 165 $/м2;-5.67%;403 100 ₸/м2
01.03.2016;1 USD = 348.78 KZT;-3.32%;1 165 $/м2;-5.67%;403 100 ₸/м2
09.03.2016;1 USD = 345.02 KZT;-0.26%;1 172 $/м2;-0.74%;403 400 ₸/м2
09.03.2016;1 USD = 345.02 KZT;-0.26%;1 172 $/м2;-0.74%;403 400 ₸/м2
23.03.2016;1 USD = 346.05 KZT;2.27%;1 171 $/м2;2.11%;404 300 ₸/м2
30.03.2016;1 USD = 341.51 KZT;-1.37%;1 155 $/м2;-1.95%;396 400 ₸/м2
30.03.2016;1 USD = 341.51 KZT;-1.37%;1 155 $/м2;-1.95%;396 400 ₸/м2
13.04.2016;1 USD = 335.64 KZT;0.09%;1 156 $/м2;-1.65%;387 800 ₸/м2
20.04.2016;1 USD = 337.99 KZT;-0.78%;1 147 $/м2;-1.07%;383 700 ₸/м2
20.04.2016;1 USD = 337.99 KZT;-0.78%;1 147 $/м2;-1.07%;383 700 ₸/м2
04.05.2016;1 USD = 329.21 KZT;0.97%;1 147 $/м2;2.09%;383 400 ₸/м2
11.05.2016;1 USD = 334.60 KZT;0.96%;1 158 $/м2;-0.1%;383 000 ₸/м2
18.05.2016;1 USD = 328.07 KZT;-0.52%;1 152 $/м2;0.33%;384 200 ₸/м2
18.05.2016;1 USD = 328.07 KZT;-0.52%;1 152 $/м2;0.33%;384 200 ₸/м2
01.06.2016;1 USD = 335.84 KZT;-2.89%;1 109 $/м2;-2.29%;373 600 ₸/м2
08.06.2016;1 USD = 333.88 KZT;0.54%;1 115 $/м2;-0.83%;370 500 ₸/м2
08.06.2016;1 USD = 333.88 KZT;0.54%;1 115 $/м2;-0.83%;370 500 ₸/м2
22.06.2016;1 USD = 335.87 KZT;-4.22%;1 067 $/м2;-4.35%;359 900 ₸/м2
29.06.2016;1 USD = 339.12 KZT;3%;1 099 $/м2;3.35%;372 000 ₸/м2
29.06.2016;1 USD = 339.12 KZT;3%;1 099 $/м2;3.35%;372 000 ₸/м2
13.07.2016;1 USD = 338.51 KZT;-0.65%;1 077 $/м2;-0.22%;364 900 ₸/м2
20.07.2016;1 USD = 338.72 KZT;-0.56%;1 071 $/м2;0.16%;365 500 ₸/м2
