data;currency;usdpercent;usd;tngpercent;tng
27.07.2016;1 USD = 350.20 KZT;0.65%;1 078 $/м2;3.59%;378 600 ₸/м2
27.07.2016;1 USD = 350.20 KZT;0.65%;1 078 $/м2;3.59%;378 600 ₸/м2
10.08.2016;1 USD = 345.89 KZT;1.11%;1 089 $/м2;-0.34%;377 200 ₸/м2
17.08.2016;1 USD = 343.73 KZT;0.92%;1 099 $/м2;-0.73%;374 400 ₸/м2
17.08.2016;1 USD = 343.73 KZT;0.92%;1 099 $/м2;-0.73%;374 400 ₸/м2
31.08.2016;1 USD = 338.98 KZT;2.98%;1 139 $/м2;3.24%;387 800 ₸/м2
07.09.2016;1 USD = 339.80 KZT;-0.88%;1 129 $/м2;-1.61%;381 500 ₸/м2
14.09.2016;1 USD = 337.64 KZT;-0.62%;1 122 $/м2;-0.35%;380 200 ₸/м2
14.09.2016;1 USD = 337.64 KZT;-0.62%;1 122 $/м2;-0.35%;380 200 ₸/м2
28.09.2016;1 USD = 337.16 KZT;-0.27%;1 101 $/м2;-0.94%;369 800 ₸/м2
05.10.2016;1 USD = 333.59 KZT;0.54%;1 107 $/м2;-0.44%;368 200 ₸/м2
05.10.2016;1 USD = 333.59 KZT;0.54%;1 107 $/м2;-0.44%;368 200 ₸/м2
19.10.2016;1 USD = 332.12 KZT;-0.37%;1 073 $/м2;-0.44%;355 200 ₸/м2
26.10.2016;1 USD = 330.12 KZT;0.37%;1 077 $/м2;0.83%;358 100 ₸/м2
26.10.2016;1 USD = 330.12 KZT;0.37%;1 077 $/м2;0.83%;358 100 ₸/м2
09.11.2016;1 USD = 339.75 KZT;2.43%;1 098 $/м2;3.07%;373 400 ₸/м2
16.11.2016;1 USD = 344.56 KZT;-3.19%;1 063 $/м2;-2.62%;363 600 ₸/м2
29.11.2016;1 USD = 340.24 KZT;-1.03%;1 052 $/м2;-2.24%;355 400 ₸/м2
29.11.2016;1 USD = 340.24 KZT;-1.03%;1 052 $/м2;-2.24%;355 400 ₸/м2
07.12.2016;1 USD = 335.61 KZT;3.93%;1 112 $/м2;2.36%;372 400 ₸/м2
14.12.2016;1 USD = 330.24 KZT;-1.35%;1 097 $/м2;-2.45%;363 300 ₸/м2
14.12.2016;1 USD = 330.24 KZT;-1.35%;1 097 $/м2;-2.45%;363 300 ₸/м2
28.12.2016;1 USD = 333.34 KZT;-2.62%;1 076 $/м2;-2.3%;358 400 ₸/м2
04.01.2017;1 USD = 333.29 KZT;3.9%;1 118 $/м2;3.94%;372 500 ₸/м2
12.01.2017;1 USD = 333.96 KZT;-4.03%;1 073 $/м2;-4.22%;356 700 ₸/м2
12.01.2017;1 USD = 333.96 KZT;-4.03%;1 073 $/м2;-4.22%;356 700 ₸/м2
25.01.2017;1 USD = 328.49 KZT;1.79%;1 081 $/м2;0.78%;355 300 ₸/м2
01.02.2017;1 USD = 324.24 KZT;2.5%;1 108 $/м2;1.13%;359 300 ₸/м2
01.02.2017;1 USD = 324.24 KZT;2.5%;1 108 $/м2;1.13%;359 300 ₸/м2
15.02.2017;1 USD = 322.49 KZT;1.02%;1 088 $/м2;0.08%;348 500 ₸/м2
22.02.2017;1 USD = 317.26 KZT;3.03%;1 121 $/м2;1.12%;352 400 ₸/м2
22.02.2017;1 USD = 317.26 KZT;3.03%;1 121 $/м2;1.12%;352 400 ₸/м2
08.03.2017;1 USD = 316.26 KZT;2.01%;1 114 $/м2;2.68%;352 500 ₸/м2
15.03.2017;1 USD = 317.96 KZT;-1.17%;1 101 $/м2;-0.87%;349 500 ₸/м2
22.03.2017;1 USD = 315.05 KZT;1.18%;1 114 $/м2;0.53%;351 300 ₸/м2
22.03.2017;1 USD = 315.05 KZT;1.18%;1 114 $/м2;0.53%;351 300 ₸/м2
05.04.2017;1 USD = 312.69 KZT;0.27%;1 105 $/м2;-0.33%;345 700 ₸/м2
12.04.2017;1 USD = 311.37 KZT;-2.35%;1 079 $/м2;-2.66%;336 500 ₸/м2
12.04.2017;1 USD = 311.37 KZT;-2.35%;1 079 $/м2;-2.66%;336 500 ₸/м2
26.04.2017;1 USD = 311.58 KZT;-0.18%;1 098 $/м2;0.16%;343 600 ₸/м2
03.05.2017;1 USD = 315.22 KZT;-0.82%;1 089 $/м2;-0.05%;343 500 ₸/м2
03.05.2017;1 USD = 315.22 KZT;-0.82%;1 089 $/м2;-0.05%;343 500 ₸/м2
17.05.2017;1 USD = 312.04 KZT;0.19%;1 067 $/м2;-0.92%;334 100 ₸/м2
24.05.2017;1 USD = 310.83 KZT;5.44%;1 125 $/м2;4.8%;350 100 ₸/м2
31.05.2017;1 USD = 311.23 KZT;-4.53%;1 074 $/м2;-4.24%;335 200 ₸/м2
31.05.2017;1 USD = 311.23 KZT;-4.53%;1 074 $/м2;-4.24%;335 200 ₸/м2
14.06.2017;1 USD = 315.96 KZT;0%;1 080 $/м2;1.14%;342 600 ₸/м2
21.06.2017;1 USD = 321.72 KZT;-3.89%;1 038 $/м2;-1.5%;337 400 ₸/м2
21.06.2017;1 USD = 321.72 KZT;-3.89%;1 038 $/м2;-1.5%;337 400 ₸/м2
05.07.2017;1 USD = 322.37 KZT;0.97%;1 041 $/м2;0.93%;335 500 ₸/м2
12.07.2017;1 USD = 327.20 KZT;-0.96%;1 031 $/м2;0.65%;337 700 ₸/м2
12.07.2017;1 USD = 327.20 KZT;-0.96%;1 031 $/м2;0.65%;337 700 ₸/м2
26.07.2017;1 USD = 326.97 KZT;-1.53%;1 030 $/м2;-1.37%;336 000 ₸/м2
02.08.2017;1 USD = 330.07 KZT;-0.78%;1 022 $/м2;1.42%;340 800 ₸/м2
09.08.2017;1 USD = 332.19 KZT;3.72%;1 060 $/м2;3.53%;352 800 ₸/м2
09.08.2017;1 USD = 332.19 KZT;3.72%;1 060 $/м2;3.53%;352 800 ₸/м2
23.08.2017;1 USD = 333.08 KZT;-0.39%;1 020 $/м2;-0.55%;338 900 ₸/м2
30.08.2017;1 USD = 333.44 KZT;-1.37%;1 006 $/м2;-0.6%;336 900 ₸/м2
30.08.2017;1 USD = 333.44 KZT;-1.37%;1 006 $/м2;-0.6%;336 900 ₸/м2
13.09.2017;1 USD = 338.67 KZT;1.41%;1 010 $/м2;1.48%;341 200 ₸/м2
20.09.2017;1 USD = 340.95 KZT;-0.69%;1 003 $/м2;0.03%;341 300 ₸/м2
27.09.2017;1 USD = 339.68 KZT;2.39%;1 027 $/м2;2.47%;349 800 ₸/м2
27.09.2017;1 USD = 339.68 KZT;2.39%;1 027 $/м2;2.47%;349 800 ₸/м2
11.10.2017;1 USD = 337.48 KZT;-0.78%;1 019 $/м2;-3%;342 500 ₸/м2
18.10.2017;1 USD = 333.53 KZT;1.08%;1 030 $/м2;0.42%;343 900 ₸/м2
18.10.2017;1 USD = 333.53 KZT;1.08%;1 030 $/м2;0.42%;343 900 ₸/м2
01.11.2017;1 USD = 334.71 KZT;-0.29%;1 044 $/м2;-0.15%;349 600 ₸/м2
08.11.2017;1 USD = 332.90 KZT;0%;1 044 $/м2;-0.51%;347 800 ₸/м2
08.11.2017;1 USD = 332.90 KZT;0%;1 044 $/м2;-0.51%;347 800 ₸/м2
22.11.2017;1 USD = 330.29 KZT;1.63%;1 063 $/м2;0.95%;351 100 ₸/м2
29.11.2017;1 USD = 331.50 KZT;0.47%;1 068 $/м2;0.78%;353 800 ₸/м2
06.12.2017;1 USD = 332.99 KZT;-1.69%;1 050 $/м2;-0.89%;350 700 ₸/м2
06.12.2017;1 USD = 332.99 KZT;-1.69%;1 050 $/м2;-0.89%;350 700 ₸/м2
20.12.2017;1 USD = 335.33 KZT;1.38%;1 029 $/м2;1.07%;343 600 ₸/м2
27.12.2017;1 USD = 332.36 KZT;0.1%;1 030 $/м2;-0.62%;341 500 ₸/м2
27.12.2017;1 USD = 332.36 KZT;0.1%;1 030 $/м2;-0.62%;341 500 ₸/м2
10.01.2018;1 USD = 330.26 KZT;2.15%;1 046 $/м2;1.54%;345 300 ₸/м2
17.01.2018;1 USD = 327.89 KZT;0.86%;1 055 $/м2;-0.41%;343 900 ₸/м2
17.01.2018;1 USD = 327.89 KZT;0.86%;1 055 $/м2;-0.41%;343 900 ₸/м2
31.01.2018;1 USD = 322.43 KZT;0.85%;1 074 $/м2;1.22%;346 500 ₸/м2
07.02.2018;1 USD = 324.06 KZT;-1.96%;1 053 $/м2;-1.08%;342 700 ₸/м2
14.02.2018;1 USD = 324.21 KZT;0.66%;1 060 $/м2;-0.54%;340 900 ₸/м2
14.02.2018;1 USD = 324.21 KZT;0.66%;1 060 $/м2;-0.54%;340 900 ₸/м2
28.02.2018;1 USD = 318.68 KZT;-2.48%;1 060 $/м2;-2.14%;340 000 ₸/м2
07.03.2018;1 USD = 319.45 KZT;1.7%;1 078 $/м2;1.33%;344 500 ₸/м2
07.03.2018;1 USD = 319.45 KZT;1.7%;1 078 $/м2;1.33%;344 500 ₸/м2
21.03.2018;1 USD = 320.60 KZT;-0.47%;1 051 $/м2;-0.92%;337 000 ₸/м2
28.03.2018;1 USD = 318.90 KZT;0.29%;1 054 $/м2;-0.25%;336 200 ₸/м2
04.04.2018;1 USD = 320.37 KZT;0.09%;1 055 $/м2;0.4%;337 500 ₸/м2
04.04.2018;1 USD = 320.37 KZT;0.09%;1 055 $/м2;0.4%;337 500 ₸/м2
18.04.2018;1 USD = 328.12 KZT;-0.29%;1 040 $/м2;-0.92%;339 600 ₸/м2
25.04.2018;1 USD = 325.80 KZT;1.54%;1 056 $/м2;1.78%;345 700 ₸/м2
25.04.2018;1 USD = 325.80 KZT;1.54%;1 056 $/м2;1.78%;345 700 ₸/м2
09.05.2018;1 USD = 328.99 KZT;-3.19%;1 032 $/м2;-3.72%;338 000 ₸/м2
16.05.2018;1 USD = 327.77 KZT;-0.39%;1 028 $/м2;-0.22%;337 300 ₸/м2
16.05.2018;1 USD = 327.77 KZT;-0.39%;1 028 $/м2;-0.22%;337 300 ₸/м2
30.05.2018;1 USD = 329.38 KZT;1.36%;1 041 $/м2;2.57%;343 900 ₸/м2
06.06.2018;1 USD = 330.91 KZT;-1.44%;1 026 $/м2;-0.74%;341 300 ₸/м2
13.06.2018;1 USD = 334.50 KZT;-1.66%;1 009 $/м2;-0.8%;338 600 ₸/м2
13.06.2018;1 USD = 334.50 KZT;-1.66%;1 009 $/м2;-0.8%;338 600 ₸/м2
27.06.2018;1 USD = 338.84 KZT;-0.9%;989.0 $/м2;-0.89%;337 200 ₸/м2
04.07.2018;1 USD = 343.00 KZT;1.92%;1 008 $/м2;2.58%;345 900 ₸/м2
04.07.2018;1 USD = 343.00 KZT;1.92%;1 008 $/м2;2.58%;345 900 ₸/м2
18.07.2018;1 USD = 343.06 KZT;-1.41%;979.0 $/м2;-1.06%;337 800 ₸/м2
25.07.2018;1 USD = 344.64 KZT;1.74%;996.0 $/м2;2.06%;344 800 ₸/м2
25.07.2018;1 USD = 344.64 KZT;1.74%;996.0 $/м2;2.06%;344 800 ₸/м2
08.08.2018;1 USD = 348.82 KZT;-1.21%;978.0 $/м2;0.09%;345 600 ₸/м2
15.08.2018;1 USD = 363.28 KZT;-2.66%;952.0 $/м2;-0.55%;343 700 ₸/м2
22.08.2018;1 USD = 360.71 KZT;0.42%;956.0 $/м2;0.36%;345 000 ₸/м2
22.08.2018;1 USD = 360.71 KZT;0.42%;956.0 $/м2;0.36%;345 000 ₸/м2
05.09.2018;1 USD = 367.52 KZT;-2.04%;961.0 $/м2;0.67%;357 600 ₸/м2
12.09.2018;1 USD = 380.93 KZT;-2.29%;939.0 $/м2;-1.25%;353 100 ₸/м2
12.09.2018;1 USD = 380.93 KZT;-2.29%;939.0 $/м2;-1.25%;353 100 ₸/м2
26.09.2018;1 USD = 356.54 KZT;1.19%;1 024 $/м2;1.3%;369 300 ₸/м2
03.10.2018;1 USD = 360.65 KZT;-4.2%;981.0 $/м2;-2.49%;360 100 ₸/м2
10.10.2018;1 USD = 372.17 KZT;-2.34%;958.0 $/м2;-1.25%;355 600 ₸/м2
10.10.2018;1 USD = 372.17 KZT;-2.34%;958.0 $/м2;-1.25%;355 600 ₸/м2
24.10.2018;1 USD = 361.15 KZT;2.17%;990.0 $/м2;2.53%;362 500 ₸/м2
31.10.2018;1 USD = 368.55 KZT;-1.72%;973.0 $/м2;-0.65%;360 200 ₸/м2
31.10.2018;1 USD = 368.55 KZT;-1.72%;973.0 $/м2;-0.65%;360 200 ₸/м2
14.11.2018;1 USD = 374.20 KZT;-1.11%;977.0 $/м2;-1.55%;361 600 ₸/м2
21.11.2018;1 USD = 364.95 KZT;1.64%;993.0 $/м2;0.85%;364 700 ₸/м2
21.11.2018;1 USD = 364.95 KZT;1.64%;993.0 $/м2;0.85%;364 700 ₸/м2
05.12.2018;1 USD = 371.14 KZT;-0.81%;975.0 $/м2;-1.18%;361 100 ₸/м2
12.12.2018;1 USD = 370.55 KZT;0.41%;979.0 $/м2;0.3%;362 200 ₸/м2
19.12.2018;1 USD = 371.31 KZT;0.31%;982.0 $/м2;0.59%;364 300 ₸/м2
19.12.2018;1 USD = 371.31 KZT;0.31%;982.0 $/м2;0.59%;364 300 ₸/м2
02.01.2019;1 USD = 380.44 KZT;-1.02%;971.0 $/м2;0.07%;369 900 ₸/м2
09.01.2019;1 USD = 373.66 KZT;0.93%;980.0 $/м2;-0.56%;367 800 ₸/м2
09.01.2019;1 USD = 373.66 KZT;0.93%;980.0 $/м2;-0.56%;367 800 ₸/м2
23.01.2019;1 USD = 378.14 KZT;2.41%;1 018 $/м2;2.5%;384 800 ₸/м2
30.01.2019;1 USD = 380.66 KZT;-1.67%;1 001 $/м2;-1.01%;381 000 ₸/м2
30.01.2019;1 USD = 380.66 KZT;-1.67%;1 001 $/м2;-1.01%;381 000 ₸/м2
13.02.2019;1 USD = 374.81 KZT;1.02%;991.0 $/м2;0.25%;371 800 ₸/м2
20.02.2019;1 USD = 376.30 KZT;-0.3%;988.0 $/м2;-0.03%;371 700 ₸/м2
27.02.2019;1 USD = 378.04 KZT;-1.21%;976.0 $/м2;-1.32%;366 800 ₸/м2
27.02.2019;1 USD = 378.04 KZT;-1.21%;976.0 $/м2;-1.32%;366 800 ₸/м2
13.03.2019;1 USD = 377.99 KZT;4.26%;1 029 $/м2;4.13%;388 800 ₸/м2
20.03.2019;1 USD = 376.40 KZT;-2.24%;1 006 $/м2;-2.53%;379 000 ₸/м2
20.03.2019;1 USD = 376.40 KZT;-2.24%;1 006 $/м2;-2.53%;379 000 ₸/м2
03.04.2019;1 USD = 379.66 KZT;-1.78%;992.0 $/м2;-1.76%;376 400 ₸/м2
10.04.2019;1 USD = 379.77 KZT;-1.11%;981.0 $/м2;-1.15%;372 000 ₸/м2
17.04.2019;1 USD = 379.96 KZT;4.89%;1 029 $/м2;4.95%;390 400 ₸/м2
17.04.2019;1 USD = 379.96 KZT;4.89%;1 029 $/м2;4.95%;390 400 ₸/м2
01.05.2019;1 USD = 381.94 KZT;-2.01%;976.0 $/м2;-1.54%;372 200 ₸/м2
08.05.2019;1 USD = 380.58 KZT;0%;976.0 $/м2;-0.24%;371 300 ₸/м2
08.05.2019;1 USD = 380.58 KZT;0%;976.0 $/м2;-0.24%;371 300 ₸/м2
22.05.2019;1 USD = 378.87 KZT;5.26%;1 041 $/м2;5.11%;394 000 ₸/м2
29.05.2019;1 USD = 380.30 KZT;-2.79%;1 012 $/м2;-1.98%;386 200 ₸/м2
29.05.2019;1 USD = 380.30 KZT;-2.79%;1 012 $/м2;-1.98%;386 200 ₸/м2
12.06.2019;1 USD = 383.75 KZT;-3.07%;980.0 $/м2;-3.12%;376 200 ₸/м2
19.06.2019;1 USD = 383.69 KZT;1.73%;997.0 $/м2;0.86%;379 500 ₸/м2
26.06.2019;1 USD = 378.83 KZT;0.2%;999.0 $/м2;-0.05%;379 300 ₸/м2
26.06.2019;1 USD = 378.83 KZT;0.2%;999.0 $/м2;-0.05%;379 300 ₸/м2
10.07.2019;1 USD = 384.23 KZT;3.34%;1 021 $/м2;3.56%;391 400 ₸/м2
17.07.2019;1 USD = 383.01 KZT;-2.84%;992.0 $/м2;-2.61%;381 200 ₸/м2
17.07.2019;1 USD = 383.01 KZT;-2.84%;992.0 $/м2;-2.61%;381 200 ₸/м2
31.07.2019;1 USD = 384.56 KZT;-1.28%;1 002 $/м2;-1.15%;385 800 ₸/м2
07.08.2019;1 USD = 386.94 KZT;0.8%;1 010 $/м2;1.36%;391 100 ₸/м2
07.08.2019;1 USD = 386.94 KZT;0.8%;1 010 $/м2;1.36%;391 100 ₸/м2
21.08.2019;1 USD = 386.91 KZT;2.2%;1 021 $/м2;1.98%;394 300 ₸/м2
28.08.2019;1 USD = 387.50 KZT;-1.18%;1 009 $/м2;-0.89%;390 800 ₸/м2
04.09.2019;1 USD = 388.28 KZT;-0.59%;1 003 $/м2;-0.51%;388 800 ₸/м2
04.09.2019;1 USD = 388.28 KZT;-0.59%;1 003 $/м2;-0.51%;388 800 ₸/м2
18.09.2019;1 USD = 385.42 KZT;-0.1%;1 004 $/м2;-0.12%;388 000 ₸/м2
25.09.2019;1 USD = 386.44 KZT;0.2%;1 006 $/м2;0.45%;389 700 ₸/м2
25.09.2019;1 USD = 386.44 KZT;0.2%;1 006 $/м2;0.45%;389 700 ₸/м2
09.10.2019;1 USD = 389.38 KZT;0%;1 004 $/м2;0.24%;391 500 ₸/м2
16.10.2019;1 USD = 389.59 KZT;0.2%;1 006 $/м2;0.2%;392 300 ₸/м2
23.10.2019;1 USD = 389.75 KZT;1.29%;1 019 $/м2;1.12%;396 700 ₸/м2
23.10.2019;1 USD = 389.75 KZT;1.29%;1 019 $/м2;1.12%;396 700 ₸/м2
06.11.2019;1 USD = 388.39 KZT;0.79%;1 020 $/м2;0.78%;396 500 ₸/м2
13.11.2019;1 USD = 388.81 KZT;0.1%;1 021 $/м2;0.07%;396 700 ₸/м2
13.11.2019;1 USD = 388.81 KZT;0.1%;1 021 $/м2;0.07%;396 700 ₸/м2
27.11.2019;1 USD = 385.01 KZT;3.75%;1 078 $/м2;3.56%;415 800 ₸/м2
04.12.2019;1 USD = 387.07 KZT;-2.5%;1 051 $/м2;-2.38%;405 900 ₸/м2
04.12.2019;1 USD = 387.07 KZT;-2.5%;1 051 $/м2;-2.38%;405 900 ₸/м2
18.12.2019;1 USD = 383.95 KZT;1.23%;1 068 $/м2;0.94%;410 200 ₸/м2
25.12.2019;1 USD = 381.56 KZT;0.56%;1 074 $/м2;-0.63%;407 600 ₸/м2
01.01.2020;1 USD = 381.18 KZT;1.86%;1 094 $/м2;2.39%;417 400 ₸/м2
01.01.2020;1 USD = 381.18 KZT;1.86%;1 094 $/м2;2.39%;417 400 ₸/м2
15.01.2020;1 USD = 379.34 KZT;4%;1 143 $/м2;3.92%;432 000 ₸/м2
22.01.2020;1 USD = 376.42 KZT;-3.15%;1 107 $/м2;-3.27%;417 900 ₸/м2
22.01.2020;1 USD = 376.42 KZT;-3.15%;1 107 $/м2;-3.27%;417 900 ₸/м2
05.02.2020;1 USD = 379.53 KZT;-4.39%;1 088 $/м2;-4.6%;411 800 ₸/м2
12.02.2020;1 USD = 378.19 KZT;2.76%;1 118 $/м2;2.38%;421 600 ₸/м2
12.02.2020;1 USD = 378.19 KZT;2.76%;1 118 $/м2;2.38%;421 600 ₸/м2
26.02.2020;1 USD = 376.72 KZT;-0.63%;1 113 $/м2;0.09%;421 900 ₸/м2
04.03.2020;1 USD = 380.26 KZT;-0.63%;1 106 $/м2;-0.22%;420 900 ₸/м2
11.03.2020;1 USD = 393.60 KZT;-2.44%;1 079 $/м2;3.2%;434 400 ₸/м2
11.03.2020;1 USD = 393.60 KZT;-2.44%;1 079 $/м2;3.2%;434 400 ₸/м2
25.03.2020;1 USD = 448.50 KZT;-2.27%;989.0 $/м2;-1.68%;441 700 ₸/м2
01.04.2020;1 USD = 447.67 KZT;-0.1%;988.0 $/м2;0.06%;442 000 ₸/м2
01.04.2020;1 USD = 447.67 KZT;-0.1%;988.0 $/м2;0.06%;442 000 ₸/м2
15.04.2020;1 USD = 425.58 KZT;1.76%;1 043 $/м2;-0.13%;444 900 ₸/м2
22.04.2020;1 USD = 430.50 KZT;-0.29%;1 040 $/м2;0.88%;448 800 ₸/м2
29.04.2020;1 USD = 431.16 KZT;-0.58%;1 034 $/м2;-1.27%;443 100 ₸/м2
29.04.2020;1 USD = 431.16 KZT;-0.58%;1 034 $/м2;-1.27%;443 100 ₸/м2
13.05.2020;1 USD = 420.16 KZT;0.19%;1 044 $/м2;-0.28%;440 100 ₸/м2
20.05.2020;1 USD = 415.11 KZT;0.19%;1 046 $/м2;-1.16%;435 000 ₸/м2
20.05.2020;1 USD = 415.11 KZT;0.19%;1 046 $/м2;-1.16%;435 000 ₸/м2
03.06.2020;1 USD = 402.37 KZT;6.43%;1 109 $/м2;5.59%;454 600 ₸/м2
10.06.2020;1 USD = 398.59 KZT;-3.61%;1 069 $/м2;-6.13%;426 700 ₸/м2
10.06.2020;1 USD = 398.59 KZT;-3.61%;1 069 $/м2;-6.13%;426 700 ₸/м2
24.06.2020;1 USD = 401.26 KZT;0.64%;1 109 $/м2;0.56%;446 600 ₸/м2
01.07.2020;1 USD = 403.93 KZT;-1.71%;1 090 $/м2;-1.23%;441 100 ₸/м2
08.07.2020;1 USD = 409.19 KZT;1.47%;1 106 $/м2;1.82%;449 100 ₸/м2
08.07.2020;1 USD = 409.19 KZT;1.47%;1 106 $/м2;1.82%;449 100 ₸/м2
22.07.2020;1 USD = 413.70 KZT;0%;1 094 $/м2;0.37%;452 500 ₸/м2
29.07.2020;1 USD = 412.18 KZT;-0.55%;1 088 $/м2;0.39%;454 300 ₸/м2
29.07.2020;1 USD = 412.18 KZT;-0.55%;1 088 $/м2;0.39%;454 300 ₸/м2
12.08.2020;1 USD = 412.18 KZT;5.16%;1 100 $/м2;5.25%;460 300 ₸/м2
19.08.2020;1 USD = 418.56 KZT;-3.82%;1 058 $/м2;-3.81%;442 800 ₸/м2
19.08.2020;1 USD = 418.56 KZT;-3.82%;1 058 $/м2;-3.81%;442 800 ₸/м2
03.09.2020;1 USD = 420.67 KZT;-2.05%;1 051 $/м2;-1.77%;441 900 ₸/м2
09.09.2020;1 USD = 425.74 KZT;-0.38%;1 047 $/м2;0.9%;445 900 ₸/м2
























